CGPA,IQ,Placement
7.5,121.0,Yes
6.86,114.0,Yes
7.65,101.0,Yes
8.52,90.0,Yes
6.77,110.0,Yes
6.77,106.0,Yes
8.58,113.0,Yes
7.77,110.0,Yes
6.53,116.0,Yes
7.54,92.0,Yes
6.54,120.0,Yes
6.53,103.0,Yes
7.24,131.0,Yes
5.09,90.0,No
5.28,126.0,No
6.44,103.0,No
5.99,90.0,No
7.31,93.0,Yes
6.09,95.0,No
5.59,106.0,No
8.47,108.0,Yes
6.77,91.0,Yes
7.07,100.0,Yes
5.58,132.0,No
6.46,126.0,No
7.11,107.0,Yes
5.85,101.0,No
7.38,102.0,Yes
6.4,109.0,No
6.71,85.0,Yes
6.4,96.0,No
8.85,75.0,No
6.99,106.0,Yes
5.94,110.0,No
7.82,93.0,Yes
5.78,124.0,No
7.21,82.0,No
5.04,78.0,No
5.67,103.0,No
7.2,116.0,Yes
7.74,125.0,Yes
7.17,93.0,Yes
6.88,116.0,Yes
6.7,99.0,Yes
5.52,97.0,No
6.28,113.0,No
6.54,110.0,Yes
8.06,76.0,No
7.34,122.0,Yes
5.24,121.0,No
7.32,91.0,Yes
6.61,106.0,Yes
6.32,107.0,No
7.61,104.0,Yes
8.03,92.0,Yes
7.93,90.0,Yes
6.16,100.0,No
6.69,118.0,Yes
7.33,108.0,Yes
7.98,94.0,Yes
6.52,112.0,Yes
6.81,57.0,No
5.89,117.0,No
5.8,74.0,No
7.81,95.0,Yes
8.36,83.0,No
6.93,81.0,No
8.0,117.0,Yes
7.36,93.0,Yes
6.35,105.0,No
7.36,99.0,Yes
8.54,107.0,No
6.96,101.0,Yes
8.56,81.0,No
4.38,115.0,No
7.82,93.0,Yes
7.09,77.0,No
6.7,94.0,Yes
7.09,123.0,Yes
5.01,113.0,No
6.78,95.0,Yes
7.36,95.0,Yes
8.48,95.0,Yes
6.48,131.0,No
6.19,106.0,No
6.5,106.0,Yes
7.92,115.0,Yes
7.33,104.0,Yes
6.47,96.0,No
7.51,97.0,Yes
7.1,99.0,Yes
7.97,99.0,Yes
6.3,111.0,No
6.67,101.0,Yes
6.61,111.0,Yes
5.54,99.0,No
7.3,101.0,Yes
7.26,70.0,No
7.01,114.0,Yes
6.77,105.0,Yes
5.58,115.0,No
6.58,57.0,No
6.66,131.0,Yes
6.2,98.0,No
6.84,117.0,Yes
7.4,84.0,No
8.89,109.0,Yes
7.17,84.0,No
7.26,91.0,Yes
6.93,129.0,Yes
5.08,97.0,No
6.97,103.0,Yes
7.06,113.0,Yes
9.46,107.0,Yes
6.81,102.0,Yes
7.3,105.0,Yes
6.97,136.0,Yes
5.83,99.0,No
8.14,103.0,Yes
7.75,116.0,Yes
7.79,117.0,Yes
6.09,118.0,No
8.4,110.0,Yes
5.6,83.0,No
7.59,125.0,Yes
9.19,83.0,No
6.01,105.0,No
6.43,89.0,No
7.1,99.0,Yes
6.5,105.0,Yes
5.45,105.0,No
7.07,106.0,Yes
5.94,124.0,No
7.47,107.0,Yes
6.08,96.0,No
8.55,114.0,Yes
